{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州番20路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:40--22:30|蔡边村总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州佛232路公交车路线&nbsp', '运行时间': '运行时间：千灯湖总站 06:00--22:30|芳村客运站总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州佛314路公交车路线&nbsp', '运行时间': '运行时间：顺德客运总站 06:30--22:00|宝墨园总站 06:30--22:00', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州佛349路公交车路线&nbsp', '运行时间': '运行时间：宝墨园总站 06:30--21:00|北滘公园 06:30--21:00', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州佛308路公交车路线&nbsp', '运行时间': '运行时间：容桂客运站 06:30--19:00|大岗新客运站 06:30--20:20', '票价信息': '票价信息：分段收费，全程6元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa041\xa0站', '上行站名': [], '下行站数': '共\xa042\xa0站', '下行站名': []}
{'线路名': '广州佛279路公交车路线&nbsp', '运行时间': '运行时间：大坦沙总站(市1中) 06:00--22:30|桂城地铁站 06:00--22:30', '票价信息': '票价信息：票价4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州佛312路公交车路线&nbsp', '运行时间': '运行时间：顺德客运总站 06:30--19:00|大岗新客运站 06:30--20:00', '票价信息': '票价信息：分段收费，全程6元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa033\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州佛307路公交车路线&nbsp', '运行时间': '运行时间：顺德客运总站 06:30--22:00|榄核公交总站 06:30--22:00', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州番17路公交车路线&nbsp', '运行时间': '运行时间：洛溪南浦总站 06:30--22:20|南村汽车总站 06:30--21:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa035\xa0站', '下行站名': []}
{'线路名': '广州番25路公交车路线&nbsp', '运行时间': '运行时间：雄峰商城总站 06:30--21:30|洛溪南浦总站 06:35--22:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州番27路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:15--22:30|旧水坑村总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa032\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州番52路公交车路线&nbsp', '运行时间': '运行时间：广州火车南站总站 08:00--21:30|石碁总站 06:30--20:00', '票价信息': '票价信息：票价2元，过地铁汉溪长隆站3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': '共\xa036\xa0站', '下行站名': []}
{'线路名': '广州番109路公交车路线&nbsp', '运行时间': '运行时间：奥园城市天地总站 07:00--19:00|屏一总站 07:00--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州番99路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站 06:00--22:30|广州火车南站总站 06:45--00:15', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa038\xa0站', '下行站名': []}
{'线路名': '广州番100路公交车路线&nbsp', '运行时间': '运行时间：雁洲村 06:00--20:30|广州火车南站总站 06:50--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa045\xa0站', '上行站名': [], '下行站数': '共\xa049\xa0站', '下行站名': []}
{'线路名': '广州番108路公交车路线&nbsp', '运行时间': '运行时间：大岗中巴站 07:00--20:00|广州火车南站总站 08:45--21:15', '票价信息': '票价信息：分段收费，全程6元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa074\xa0站', '上行站名': [], '下行站数': '共\xa073\xa0站', '下行站名': []}
{'线路名': '广州番185路公交车路线&nbsp', '运行时间': '运行时间：官坑村 06:00--21:30|沙溪大道东总站 06:40--22:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州番51路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 05:30--22:30|化龙车站 06:00--23:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa039\xa0站', '上行站名': [], '下行站数': '共\xa040\xa0站', '下行站名': []}
{'线路名': '广州番149路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站发车时间：06:20 08:15 10:25 13:30 15:40 18:00|清流村发车时间：07:10 09:20 11:40 14:35 16:50 19:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa032\xa0站', '下行站名': []}
{'线路名': '广州番92路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 05:45--22:00|亚运文化村总站 06:20--22:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa045\xa0站', '上行站名': [], '下行站数': '共\xa044\xa0站', '下行站名': []}
{'线路名': '广州番150路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:05--21:00|鱼窝头车站 06:50--21:45', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa028\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州番91路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:10--20:40|洛溪新城总站 07:10--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa037\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州番62路公交车路线&nbsp', '运行时间': '运行时间：化龙车站 07:00--19:20|石碁总站 07:30--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州番147路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 07:00--22:00|番禺中心医院总站 07:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州番186路公交车路线&nbsp', '运行时间': '运行时间：南村汽车总站 06:00--21:00|广州碧桂园总站 06:25--21:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州番96路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:20--20:00|大石中学总站 07:10--20:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州番152路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 07:00--19:00|东涌万兴路 06:30--19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州番103路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站 06:00--19:30|榄核公交总站 06:50--20:30', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa030\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州番53路公交车路线&nbsp', '运行时间': '运行时间：地铁南浦站总站 06:00--22:00|化龙车站 06:00--22:00', '票价信息': '票价信息：票价2元，过南草堂3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa042\xa0站', '上行站名': [], '下行站数': '共\xa044\xa0站', '下行站名': []}
{'线路名': '广州番93路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:30--20:00|亚运文化村总站 06:30--20:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa046\xa0站', '上行站名': [], '下行站数': '共\xa046\xa0站', '下行站名': []}
{'线路名': '广州番68路公交车路线&nbsp', '运行时间': '运行时间：傍雁路临时公交总站 06:30--21:30|古东村 06:00--22:00', '票价信息': '票价信息：票价2元，过龙岐路口3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa049\xa0站', '上行站名': [], '下行站数': '共\xa043\xa0站', '下行站名': []}
{'线路名': '广州番150B路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:05--21:00|鱼窝头车站 06:30--22:05', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州番148路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:00--18:00|海鸥岛(沙南村) 07:00--19:20', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': '共\xa040\xa0站', '下行站名': []}
{'线路名': '广州番67路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:30--22:15|宝墨园总站 06:10--23:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': '共\xa030\xa0站', '下行站名': []}
{'线路名': '广州番59路公交车路线&nbsp', '运行时间': '运行时间：化龙车站 06:30--19:00|南村车站 06:45--19:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州番128路公交车路线&nbsp', '运行时间': '运行时间：莲花山车站 06:00--20:30|化龙车站 06:30--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州番146路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:45--22:00|洛溪新城总站 06:45--22:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa035\xa0站', '上行站名': [], '下行站数': '共\xa031\xa0站', '下行站名': []}
{'线路名': '广州番63路公交车路线&nbsp', '运行时间': '运行时间：化龙车站发班时间：07:25 08:25 11:00 18:25 19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州番51B路公交车路线&nbsp', '运行时间': '运行时间：傍雁路临时公交总站 06:00--21:00|化龙车站 06:05--21:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa038\xa0站', '上行站名': [], '下行站数': '共\xa037\xa0站', '下行站名': []}
{'线路名': '广州番97路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站 06:00--20:30|北滘公园 07:00--20:30', '票价信息': '票价信息：分段收费，全程4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa049\xa0站', '上行站名': [], '下行站数': '共\xa055\xa0站', '下行站名': []}
{'线路名': '广州番20B路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:40--22:30|榄塘村总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州番21路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:40--22:30|蔡三村(星力动漫产业园) 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州番21B路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:40--22:30|金山谷花园总站 06:15--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa022\xa0站', '下行站名': []}
{'线路名': '广州番145路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:30--19:00|广州火车南站总站 07:45--20:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa041\xa0站', '上行站名': [], '下行站数': '共\xa040\xa0站', '下行站名': []}
{'线路名': '广州番7B路公交车路线&nbsp', '运行时间': '运行时间：沙湾总站发班时间：07:00 11:00 17:00|蔡三村(星力动漫产业园)发班时间：07:00 11:00 17:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa036\xa0站', '上行站名': [], '下行站数': '共\xa033\xa0站', '下行站名': []}
{'线路名': '广州番181路公交车路线&nbsp', '运行时间': '运行时间：诜村总站 06:40--21:10|地铁厦滘站 07:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州番182路公交车路线&nbsp', '运行时间': '运行时间：沙溪大道东总站 06:30--21:00|地铁会江站(巨大创意产业园) 07:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州番183路公交车路线&nbsp', '运行时间': '运行时间：西三村总站 06:30--21:00|地铁厦滘站 07:00--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州佛南海快3路公交车路线&nbsp', '运行时间': '运行时间：南海公交总站 06:00--22:00|广州火车南站总站 07:00--23:00', '票价信息': '票价信息：票价4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州番66路公交车路线&nbsp', '运行时间': '运行时间：地铁新造站发班时间：07:00 08:20 09:40 14:30 15:50 17:10 18:30 19:50|华创动漫产业园总站发班时间：07:40 09:00 10:20 15:10 16:30 17:50 19:10 20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa011\xa0站', '下行站名': []}
{'线路名': '广州番151路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站发班时间：07:00 08:30 10:00 13:30 15:00 16:30|鱼窝头车站发班时间：07:40 09:09 10:31 14:00 15:36 17:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州番151B路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站发班时间：07:00 08:30 10:00 13:30 15:00 16:30|鱼窝头车站发班时间 07:40 09:09 10:31 14:00 15:36 17:10', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州番160路公交车路线&nbsp', '运行时间': '运行时间：番禺区儿童公园总站 06:20--20:00|莲花山港总站 06:45--20:00', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa040\xa0站', '上行站名': [], '下行站数': '共\xa042\xa0站', '下行站名': []}
{'线路名': '广州番125路公交车路线&nbsp', '运行时间': '运行时间：奥园城市天地总站 06:30--22:10|黄龙村委会 07:00--20:30', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa047\xa0站', '上行站名': [], '下行站数': '共\xa047\xa0站', '下行站名': []}
{'线路名': '广州番69路公交车路线&nbsp', '运行时间': '运行时间：南村车站发班时间：07:30 08:30 09:30 10:30 12:00 15:00 16:00 17:00 18:30|樟边村总站发班时间：06:40 08:00 09:00 10:00 11:00 12:30 15:30 16:30 17:40 19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州番70路公交车路线&nbsp', '运行时间': '运行时间：南村车站发班时间：07:00 08:30 10:00 11:20 12:40 14:00 15:20 16:50 18:20 19:45|番禺万达广场总站发班时间：07:45 09:15 10:40 12:00 13:20 14:40 16:05 17:35 19:00 20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州番71路公交车路线&nbsp', '运行时间': '运行时间：地铁新造站 07:00--20:00|新基村总站 07:00--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州番126路公交车路线&nbsp', '运行时间': '运行时间：番禺中心医院总站 06:30--18:30|清华创新科技园总站 07:30--19:40', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa040\xa0站', '上行站名': [], '下行站数': '共\xa039\xa0站', '下行站名': []}
{'线路名': '广州番72路公交车路线&nbsp', '运行时间': '运行时间：雅居乐总站(剑桥郡) 06:30--20:30|石碁总站 06:30--20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州番141路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:30--20:30|江南路 07:00--20:30', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa055\xa0站', '上行站名': [], '下行站数': '共\xa054\xa0站', '下行站名': []}
{'线路名': '广州番142路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:15--19:30|新垦 06:15--19:30', '票价信息': '票价信息：分段收费，全程5元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa057\xa0站', '上行站名': [], '下行站数': '共\xa056\xa0站', '下行站名': []}
{'线路名': '广州番81路公交车路线&nbsp', '运行时间': '运行时间：石碁总站 07:00--19:00|金山村委总站 08:00--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州番77路公交车路线&nbsp', '运行时间': '运行时间：地铁新造站 07:00--19:40|金荷二路总站 07:00--19:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州番73路公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 07:00--20:50|华创动漫产业园总站 07:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州番76路公交车路线&nbsp', '运行时间': '运行时间：化龙车站发班时间：07:00 08:00 09:00 15:00 17:00|盛龙社区发班时间：07:20 08:20 09:20 15:20 17:20', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa08\xa0站', '上行站名': [], '下行站数': '共\xa08\xa0站', '下行站名': []}
{'线路名': '广州番78路公交车路线&nbsp', '运行时间': '运行时间：石碁总站 07:00--19:00|凌边总站 07:15--19:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州番79路公交车路线&nbsp', '运行时间': '运行时间：石碁总站 07:30--18:30|文边总站 07:45--18:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州番80路公交车路线&nbsp', '运行时间': '运行时间：石碁总站 07:00--19:00|低涌总站 07:15--19:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa012\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州番82路公交车路线&nbsp', '运行时间': '运行时间：石碁总站 07:00--19:00|前锋总站 07:15--19:15', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa09\xa0站', '下行站名': []}
{'线路名': '广州番56路公交车路线&nbsp', '运行时间': '运行时间：广州雅居乐公交总站 06:30--23:00|地铁厦滘站 06:30--00:05', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa011\xa0站', '下行站名': []}
{'线路名': '广州番83路公交车路线&nbsp', '运行时间': '运行时间：石碁总站发班时间：07:30 10:00 14:00 18:30|长坦总站发班时间：07:45 10:15 14:15 18:45', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa010\xa0站', '下行站名': []}
{'线路名': '广州番28路公交车路线&nbsp', '运行时间': '运行时间：观龙岛总站发班时间：07:00 08:00 09:00 10:00 11:00 12:00 13:00 14:00 15:00 16:00 17:00 18:00 19:30|北城公交站发班时间：08:15 09:00 10:00 11:00 12:00 13:00 14:00 15:00 16:00 17:00 18:00 19:00 20:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州番161路公交车路线&nbsp', '运行时间': '运行时间：番禺汽车客运站发班时间：07:20 09:20 12:20 16:00|高铁庆盛站发班时间：08:20 11:20 15:00 17:10', '票价信息': '票价信息：分段收费，全程3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa034\xa0站', '上行站名': [], '下行站数': '共\xa034\xa0站', '下行站名': []}
{'线路名': '广州番130路公交车路线&nbsp', '运行时间': '运行时间：榄核公交总站 06:10--20:00|番禺中心医院总站 07:00--20:50', '票价信息': '票价信息：票价3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州佛里07路公交车路线&nbsp', '运行时间': '运行时间：里水汽车客运站 06:30--22:30|三骏市场 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa026\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州佛沥12路公交车路线&nbsp', '运行时间': '运行时间：里水汽车客运站 05:00--22:00|芳村大道西 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州番61路公交车路线&nbsp', '运行时间': '运行时间：地铁新造站 06:45--20:00|广汽传祺东五门 06:45--20:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州佛沥20路公交车路线&nbsp', '运行时间': '运行时间：地铁浔峰岗站 06:30--19:30|大沥汽车客运站 06:30--19:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州佛里07B路公交车路线&nbsp', '运行时间': '运行时间：和桂工业园A区 06:30--19:30|三骏市场 06:30--19:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa039\xa0站', '上行站名': [], '下行站数': '共\xa039\xa0站', '下行站名': []}
{'线路名': '广州番92短线公交车路线&nbsp', '运行时间': '运行时间：市桥汽车站 06:00--21:50|地铁石碁站 06:20--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa027\xa0站', '上行站名': [], '下行站数': '共\xa028\xa0站', '下行站名': []}
{'线路名': '广州番162路公交车路线&nbsp', '运行时间': '运行时间：番禺区政府东门总站(永旺梦乐城) 07:20--21:00|亚运城总站 07:00--20:40', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa021\xa0站', '下行站名': []}
{'线路名': '广州番162B路公交车路线&nbsp', '运行时间': '运行时间：广州市质检园区总站 07:00--19:30|广医二院番禺院区南门 07:00--19:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州佛244路公交车路线&nbsp', '运行时间': '运行时间：官窑车站 06:10--22:30|芳村客运站总站 06:10--22:30', '票价信息': '票价信息：票价4元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa050\xa0站', '上行站名': [], '下行站数': '共\xa049\xa0站', '下行站名': []}
